18/9/5,4,0
18/9/6,5,0
18/9/7,6,0
18/9/8,7,1
18/9/9,1,1
18/9/10,2,0
18/9/11,3,0
18/9/12,4,0
18/9/13,5,0
18/9/14,6,0
18/9/15,7,1
18/9/16,1,1
18/9/17,2,0
18/9/18,3,0
18/9/19,4,0
18/9/20,5,0
18/9/21,6,0
18/9/22,7,1
18/9/23,1,1
18/9/24,2,1
18/9/25,3,1
18/9/26,4,1
18/9/27,5,0
18/9/28,6,0
18/9/29,7,1
18/9/30,1,1
18/10/1,2,0
18/10/2,3,0
18/10/3,4,1
18/10/4,5,0
18/10/5,6,0
18/10/6,7,1
18/10/7,1,1
18/10/8,2,0
18/10/9,3,1
18/10/10,4,0
18/10/11,5,0
18/10/12,6,0
18/10/13,7,1
18/10/14,1,1
18/10/15,2,0
18/10/16,3,0
18/10/17,4,0
18/10/18,5,0
18/10/19,6,0
18/10/20,7,1
18/10/21,1,1
18/10/22,2,0
18/10/23,3,0
18/10/24,4,0
18/10/25,5,0
18/10/26,6,0
18/10/27,7,1
18/10/28,1,1
18/10/29,2,0
18/10/30,3,0
18/10/31,4,0
18/11/1,5,0
18/11/2,6,0
18/11/3,7,1
18/11/4,1,1
18/11/5,2,0
18/11/6,3,0
18/11/7,4,0
18/11/8,5,0
18/11/9,6,0
18/11/10,7,1
18/11/11,1,1
18/11/12,2,0
18/11/13,3,0
18/11/14,4,0
18/11/15,5,0
18/11/16,6,0
18/11/17,7,1
18/11/18,1,1
18/11/19,2,0
18/11/20,3,0
18/11/21,4,0
18/11/22,5,0
18/11/23,6,0
18/11/24,7,1
18/11/25,1,1
18/11/26,2,0
18/11/27,3,0
18/11/28,4,0
18/11/29,5,0
18/11/30,6,0
18/12/1,7,1
18/12/2,1,1
18/12/3,2,0
18/12/4,3,0
18/12/5,4,0
18/12/6,5,0
18/12/7,6,0
18/12/8,7,1
18/12/9,1,1
18/12/10,2,0
18/12/11,3,0
18/12/12,4,0
18/12/13,5,0
18/12/14,6,0
18/12/15,7,1
18/12/16,1,1
18/12/17,2,0
18/12/18,3,0
18/12/19,4,0
18/12/20,5,0
18/12/21,6,0
18/12/22,7,1
18/12/23,1,1
18/12/24,2,0
18/12/25,3,1
18/12/26,4,0
18/12/27,5,0
18/12/28,6,0
18/12/29,7,1
18/12/30,1,1
18/12/31,2,0
